CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00433674    0002F274    EXTERN    __imp___UP_strtoumax                        cvi.lib
00433678    0002F278    EXTERN    __imp___UP_strxfrm                          cvi.lib
0043367C    0002F27C    EXTERN    __imp___UP_system                           cvi.lib
00433680    0002F280    EXTERN    __imp___UP_time                             cvi.lib
00433684    0002F284    EXTERN    __imp___UP_tmpfile                          cvi.lib
00433688    0002F288    EXTERN    __imp___UP_tmpnam                           cvi.lib
0043368C    0002F28C    EXTERN    __imp___UP_tolower                          cvi.lib
00433690    0002F290    EXTERN    __imp___UP_toupper                          cvi.lib
00433694    0002F294    EXTERN    __imp___UP_ungetc                           cvi.lib
00433698    0002F298    EXTERN    __imp__CmtGetCurrentThreadPriority@4        cvi.lib
0043369C    0002F29C    EXTERN    __imp___UP_wcslen                           cvi.lib
004336A0    0002F2A0    EXTERN    __imp___UP_wcstombs                         cvi.lib
004336A4    0002F2A4    EXTERN    __imp___UP_wctomb                           cvi.lib
004336A8    0002F2A8    EXTERN    __imp___VaArgPassArgInfo                    cvi.lib
004336AC    0002F2AC    EXTERN    __imp____AZShadowShowStats                  cvi.lib
004336B0    0002F2B0    EXTERN    __imp____AZShadowStart                      cvi.lib
004336B4    0002F2B4    EXTERN    __imp____AZShadowStop                       cvi.lib
004336B8    0002F2B8    EXTERN    __imp____AddItemToPseudoListBox             cvi.lib
004336BC    0002F2BC    EXTERN    __imp____AdjustPtrInfoDataForAllModules     cvi.lib
004336C0    0002F2C0    EXTERN    __imp____CVI_Debug_Break                    cvi.lib
004336C4    0002F2C4    EXTERN    __imp__CmtGetErrorMessage@8                 cvi.lib
004336C8    0002F2C8    EXTERN    __imp____CVI_Debug_BreakIsEnabled           cvi.lib
004336CC    0002F2CC    EXTERN    __imp____CVI_Debug_Connect                  cvi.lib
004336D0    0002F2D0    EXTERN    __imp____CVI_Debug_DiscardSharedMemory      cvi.lib
004336D4    0002F2D4    EXTERN    __imp____CVI_Debug_Disconnect               cvi.lib
004336D8    0002F2D8    EXTERN    __imp____CVI_Debug_DisconnectEx             cvi.lib
004336DC    0002F2DC    EXTERN    __imp__AddPanelToSplitter@24                cvi.lib
004336E0    0002F2E0    EXTERN    __imp____CVI_Debug_IsConnected              cvi.lib
004336E4    0002F2E4    EXTERN    __imp____CVI_Debug_Lock                     cvi.lib
004336E8    0002F2E8    EXTERN    __imp____CVI_Debug_NewSharedMemory          cvi.lib
004336EC    0002F2EC    EXTERN    __imp____CVI_Debug_OpenSharedMemory         cvi.lib
004336F0    0002F2F0    EXTERN    __imp____CVI_Debug_RegisterThread           cvi.lib
004336F4    0002F2F4    EXTERN    __imp__CmtGetLock@4                         cvi.lib
004336F8    0002F2F8    EXTERN    __imp____CVI_Debug_SynchronizeMemory        cvi.lib
004336FC    0002F2FC    EXTERN    __imp____CVI_Debug_Unlock                   cvi.lib
00433700    0002F300    EXTERN    __imp____CVI_Debug_WaitForSignal            cvi.lib
00433704    0002F304    EXTERN    __imp____CVI_Resource_Acquire               cvi.lib
00433708    0002F308    EXTERN    __imp____CVI_Resource_DumpToFile@4          cvi.lib
0043370C    0002F30C    EXTERN    __imp____CVI_Resource_IsEnabled@0           cvi.lib
00433710    0002F310    EXTERN    __imp____CVI_Resource_LockTable@0           cvi.lib
00433714    0002F314    EXTERN    __imp____CVI_Resource_Release@4             cvi.lib
00433718    0002F318    EXTERN    __imp____CVI_Resource_UnlockTable@0         cvi.lib
0043371C    0002F31C    EXTERN    __imp____CanSkipDisablePatch3EK8PMIO        cvi.lib
00433720    0002F320    EXTERN    __imp__CmtGetLockAttribute@12               cvi.lib
00433724    0002F324    EXTERN    __imp____CleanupUPAfterWatchpointException cvi.lib
00433728    0002F328    EXTERN    __imp____CreatePtrInfoForCommandLine        cvi.lib
0043372C    0002F32C    EXTERN    __imp____CreatePtrInfoForWinMainCommandLine cvi.lib
00433730    0002F330    EXTERN    __imp____DBG_DllMainEnter                   cvi.lib
00433734    0002F334    EXTERN    __imp____DBG_DllMainLeave                   cvi.lib
00433738    0002F338    EXTERN    __imp____DBG_EnterFunctionInCurrentThreadEnv cvi.lib
0043373C    0002F33C    EXTERN    __imp____DBG_GetCurrentThreadEnv            cvi.lib
00433740    0002F340    EXTERN    __imp____DBG_LeaveFunctionInCurrentThreadEnv cvi.lib
00433744    0002F344    EXTERN    __imp____DBG_RegisterRTEWithDebugger        cvi.lib
00433748    0002F348    EXTERN    __imp____DBG_ReportStackCorruption          cvi.lib
0043374C    0002F34C    EXTERN    __imp__CmtGetLockEx@16                      cvi.lib
00433750    0002F350    EXTERN    __imp____DBG_ResetCurrentThreadEnv          cvi.lib
00433754    0002F354    EXTERN    __imp____DBG_RestoreExecutionContext        cvi.lib
00433758    0002F358    EXTERN    __imp____DBG_SafeCall                       cvi.lib
0043375C    0002F35C    EXTERN    __imp____DBG_SaveExecutionContext           cvi.lib
00433760    0002F360    EXTERN    __imp____DBG_SetCurrentThreadEnvFileName cvi.lib
00433764    0002F364    EXTERN    __imp____DBG_SetCurrentThreadEnvLocation cvi.lib
00433768    0002F368    EXTERN    __imp____DBG_SetCurrentThreadEnvPosition cvi.lib
0043376C    0002F36C    EXTERN    __imp____DBG_UnregisterRTEWithDebugger      cvi.lib
00433770    0002F370    EXTERN    __imp____DebugInfoAcquireLock               cvi.lib
00433774    0002F374    EXTERN    __imp____DebugInfoReleaseLock               cvi.lib
00433778    0002F378    EXTERN    __imp__CmtGetMainThreadID@0                 cvi.lib
0043377C    0002F37C    EXTERN    __imp____FixupPtrdataForAllModules          cvi.lib
00433780    0002F380    EXTERN    __imp____GetAppDirPathString                cvi.lib
00433784    0002F384    EXTERN    __imp____GetCVIDebugSectionBaseAddress      cvi.lib
00433788    0002F388    EXTERN    __imp____GetComConfig                       cvi.lib
0043378C    0002F38C    EXTERN    __imp____GetDimmingPattern                  cvi.lib
00433790    0002F390    EXTERN    __imp____GetFreeMem                         cvi.lib
00433794    0002F394    EXTERN    __imp____GetHeapState                       cvi.lib
00433798    0002F398    EXTERN    __imp____GetKludgeState                     cvi.lib
0043379C    0002F39C    EXTERN    __imp____GetLocalThreadEnvSlot              cvi.lib
004337A0    0002F3A0    EXTERN    __imp____GetPortDefaults                    cvi.lib
004337A4    0002F3A4    EXTERN    __imp__CmtGetNumProcessors@0                cvi.lib
004337A8    0002F3A8    EXTERN    __imp____GetResDirPathString                cvi.lib
004337AC    0002F3AC    EXTERN    __imp____GetThreadEnvironmentForCurrentThread cvi.lib
004337B0    0002F3B0    EXTERN    __imp____GetVaArgInfoPtr                    cvi.lib
004337B4    0002F3B4    EXTERN    __imp____JPrintf                            cvi.lib
004337B8    0002F3B8    EXTERN    __imp____NotifyLoadExternalModule           cvi.lib
004337BC    0002F3BC    EXTERN    __imp____PROFILER_BeginFunctionCall         cvi.lib
004337C0    0002F3C0    EXTERN    __imp____PROFILER_EndFunctionCall           cvi.lib
004337C4    0002F3C4    EXTERN    __imp____PROFILER_EnterFunction             cvi.lib
004337C8    0002F3C8    EXTERN    __imp____PROFILER_LeaveFunction             cvi.lib
004337CC    0002F3CC    EXTERN    __imp____RegisterAtExitCleanup              cvi.lib
004337D0    0002F3D0    EXTERN    __imp__CmtGetTSQAttribute@12                cvi.lib
004337D4    0002F3D4    EXTERN    __imp____RegisterContextInfo                cvi.lib
004337D8    0002F3D8    EXTERN    __imp____SetCurrentDebuggingLevel           cvi.lib
004337DC    0002F3DC    EXTERN    __imp____SetDebugModuleFileName             cvi.lib
004337E0    0002F3E0    EXTERN    __imp____SetDimmingPattern                  cvi.lib
004337E4    0002F3E4    EXTERN    __imp____SetKludgeState                     cvi.lib
004337E8    0002F3E8    EXTERN    __imp____SetUPErrorFile                     cvi.lib
004337EC    0002F3EC    EXTERN    __imp____SetXModemFlushesQs                 cvi.lib
004337F0    0002F3F0    EXTERN    __imp____SimulateRTShuttingDown             cvi.lib
004337F4    0002F3F4    EXTERN    __imp____SwitchExecutionContext             cvi.lib
004337F8    0002F3F8    EXTERN    __imp____UnregisterAtExitCleanup            cvi.lib
004337FC    0002F3FC    EXTERN    __imp__CmtGetTSQAttributeEx@16              cvi.lib
00433800    0002F400    EXTERN    __imp____UnregisterContextInfo              cvi.lib
00433804    0002F404    EXTERN    __imp____dbgasctime                         cvi.lib
00433808    0002F408    EXTERN    __imp____dbggmtime                          cvi.lib
0043380C    0002F40C    EXTERN    __imp___assert                              cvi.lib
00433810    0002F410    EXTERN    __imp___assert_func                         cvi.lib
00433814    0002F414    EXTERN    __imp___getmbcp                             cvi.lib
00433818    0002F418    EXTERN    __imp___ismbblead                           cvi.lib
0043381C    0002F41C    EXTERN    __imp___mbsbtype                            cvi.lib
00433820    0002F420    EXTERN    __imp___mbscat                              cvi.lib
00433824    0002F424    EXTERN    __imp___mbschr                              cvi.lib
00433828    0002F428    EXTERN    __imp__CmtGetTSQReadPtr@12                  cvi.lib
0043382C    0002F42C    EXTERN    __imp___mbscmp                              cvi.lib
00433830    0002F430    EXTERN    __imp___mbscpy                              cvi.lib
00433834    0002F434    EXTERN    __imp___mbscspn                             cvi.lib
00433838    0002F438    EXTERN    __imp___mbsdec                              cvi.lib
0043383C    0002F43C    EXTERN    __imp___mbsicmp                             cvi.lib
00433840    0002F440    EXTERN    __imp___mbsinc                              cvi.lib
00433844    0002F444    EXTERN    __imp___mbslen                              cvi.lib
00433848    0002F448    EXTERN    __imp___mbsnbcat                            cvi.lib
0043384C    0002F44C    EXTERN    __imp___mbsnbcmp                            cvi.lib
00433850    0002F450    EXTERN    __imp___mbsnbcpy                            cvi.lib
00433854    0002F454    EXTERN    __imp__CmtGetTSQWritePtr@12                 cvi.lib
00433858    0002F458    EXTERN    __imp___mbsnbicmp                           cvi.lib
0043385C    0002F45C    EXTERN    __imp___mbspbrk                             cvi.lib
00433860    0002F460    EXTERN    __imp___mbsrchr                             cvi.lib
00433864    0002F464    EXTERN    __imp___mbsspn                              cvi.lib
00433868    0002F468    EXTERN    __imp___mbsstr                              cvi.lib
0043386C    0002F46C    EXTERN    __imp___mbstok                              cvi.lib
00433870    0002F470    EXTERN    __imp___putenv                              cvi.lib
00433874    0002F474    EXTERN    __imp__abort                                cvi.lib
00433878    0002F478    EXTERN    __imp__abs                                  cvi.lib
0043387C    0002F47C    EXTERN    __imp__acos                                 cvi.lib
00433880    0002F480    EXTERN    __imp__CmtGetTSVPtr@8                       cvi.lib
00433884    0002F484    EXTERN    __imp__asctime                              cvi.lib
00433888    0002F488    EXTERN    __imp__asin                                 cvi.lib
0043388C    0002F48C    EXTERN    __imp__atan                                 cvi.lib
00433890    0002F490    EXTERN    __imp__atan2                                cvi.lib
00433894    0002F494    EXTERN    __imp__atof                                 cvi.lib
00433898    0002F498    EXTERN    __imp__AddToCVIAbsoluteTime@36              cvi.lib
0043389C    0002F49C    EXTERN    __imp__atoi                                 cvi.lib
004338A0    0002F4A0    EXTERN    __imp__atoi64                               cvi.lib
004338A4    0002F4A4    EXTERN    __imp__atol                                 cvi.lib
004338A8    0002F4A8    EXTERN    __imp__atoll                                cvi.lib
004338AC    0002F4AC    EXTERN    __imp__bsearch                              cvi.lib
004338B0    0002F4B0    EXTERN    __imp__CmtGetThreadLocalVar@8               cvi.lib
004338B4    0002F4B4    EXTERN    __imp__calloc                               cvi.lib
004338B8    0002F4B8    EXTERN    __imp__ceil                                 cvi.lib
004338BC    0002F4BC    EXTERN    __imp__clearerr                             cvi.lib
004338C0    0002F4C0    EXTERN    __imp__clock                                cvi.lib
004338C4    0002F4C4    EXTERN    __imp__close@4                              cvi.lib
004338C8    0002F4C8    EXTERN    __imp__cos                                  cvi.lib
004338CC    0002F4CC    EXTERN    __imp__cosh                                 cvi.lib
004338D0    0002F4D0    EXTERN    __imp__ctime                                cvi.lib
004338D4    0002F4D4    EXTERN    __imp__difftime                             cvi.lib
004338D8    0002F4D8    EXTERN    __imp__div                                  cvi.lib
004338DC    0002F4DC    EXTERN    __imp__CmtGetThreadPoolAttribute@12         cvi.lib
004338E0    0002F4E0    EXTERN    __imp__eof@4                                cvi.lib
004338E4    0002F4E4    EXTERN    __imp__exp                                  cvi.lib
004338E8    0002F4E8    EXTERN    __imp__fabs                                 cvi.lib
004338EC    0002F4EC    EXTERN    __imp__fclose                               cvi.lib
004338F0    0002F4F0    EXTERN    __imp__fdopen                               cvi.lib
004338F4    0002F4F4    EXTERN    __imp__feof                                 cvi.lib
004338F8    0002F4F8    EXTERN    __imp__ferror                               cvi.lib
004338FC    0002F4FC    EXTERN    __imp__fflush                               cvi.lib
00433900    0002F500    EXTERN    __imp__fgetc                                cvi.lib
00433904    0002F504    EXTERN    __imp__fgetpos                              cvi.lib
00433908    0002F508    EXTERN    __imp__CmtGetThreadPoolFunctionAttribute@16 cvi.lib
0043390C    0002F50C    EXTERN    __imp__fgets                                cvi.lib
00433910    0002F510    EXTERN    __imp__floor                                cvi.lib
00433914    0002F514    EXTERN    __imp__fmod                                 cvi.lib
00433918    0002F518    EXTERN    __imp__fopen                                cvi.lib
0043391C    0002F51C    EXTERN    __imp__fprintf                              cvi.lib
00433920    0002F520    EXTERN    __imp__fputc                                cvi.lib
00433924    0002F524    EXTERN    __imp__fputs                                cvi.lib
00433928    0002F528    EXTERN    __imp__fread                                cvi.lib
0043392C    0002F52C    EXTERN    __imp__free                                 cvi.lib
00433930    0002F530    EXTERN    __imp__freopen                              cvi.lib
00433934    0002F534    EXTERN    __imp__CmtInstallTSQCallback@28             cvi.lib
00433938    0002F538    EXTERN    __imp__frexp                                cvi.lib
0043393C    0002F53C    EXTERN    __imp__fscanf                               cvi.lib
00433940    0002F540    EXTERN    __imp__fseek                                cvi.lib
00433944    0002F544    EXTERN    __imp__fsetpos                              cvi.lib
00433948    0002F548    EXTERN    __imp__ftell                                cvi.lib
0043394C    0002F54C    EXTERN    __imp__fwrite                               cvi.lib
00433950    0002F550    EXTERN    __imp__getc                                 cvi.lib
